ID,FECHA,LOSS,LR,DICE_0,DICE_1,JI_0,JI_1,VAL
774,"24/08/21,21:39:08",0.12804192,0.0001,0,0,0,0,0
775,"24/08/21,21:39:10",0.12016532,0.0001,0,0,0,0,0
776,"24/08/21,21:39:11",0.13055205,0.0001,0,0,0,0,0
777,"24/08/21,21:39:13",0.1296096,0.0001,0,0,0,0,0
778,"24/08/21,21:39:14",0.12815394,0.0001,0,0,0,0,0
779,"24/08/21,21:39:16",0.118700325,0.0001,0,0,0,0,0
780,"24/08/21,21:39:18",0.12583865,0.0001,0,0,0,0,0
781,"24/08/21,21:39:19",0.12261427,0.0001,0,0,0,0,0
782,"24/08/21,21:39:21",0.12244345,0.0001,0,0,0,0,0
783,"24/08/21,21:39:22",0.12767671,0.0001,0,0,0,0,0
784,"24/08/21,21:39:24",0.11949974,0.0001,0,0,0,0,0
785,"24/08/21,21:39:25",0.11955707,0.0001,0,0,0,0,0
786,"24/08/21,21:39:27",0.1228828,0.0001,0,0,0,0,0
787,"24/08/21,21:39:28",0.12309109,0.0001,0,0,0,0,0
788,"24/08/21,21:39:30",0.120750554,0.0001,0,0,0,0,0
789,"24/08/21,21:39:31",0.118309066,0.0001,0,0,0,0,0
790,"24/08/21,21:39:33",0.12235614,0.0001,0,0,0,0,0
791,"24/08/21,21:39:35",0.11840903,0.0001,0,0,0,0,0
792,"24/08/21,21:39:36",0.12043016,0.0001,0,0,0,0,0
793,"24/08/21,21:39:38",0.12667814,0.0001,0,0,0,0,0
794,"24/08/21,21:39:39",0.124516666,0.0001,0,0,0,0,0
795,"24/08/21,21:39:41",0.11946544,0.0001,0,0,0,0,0
796,"24/08/21,21:39:42",0.12803108,0.0001,0,0,0,0,0
797,"24/08/21,21:39:44",0.116905645,0.0001,0,0,0,0,0
798,"24/08/21,21:39:45",0.119917415,0.0001,0,0,0,0,0
799,"24/08/21,21:39:47",0.12157887,0.0001,0,0,0,0,0
800,"24/08/21,21:39:48",0.12046753,0.0001,0,0,0,0,0
801,"24/08/21,21:39:50",0.11766685,0.0001,0,0,0,0,0
802,"24/08/21,21:39:52",0.12383425,0.0001,0,0,0,0,0
803,"24/08/21,21:39:53",0.118467405,0.0001,0,0,0,0,0
804,"24/08/21,21:39:55",0.124642715,0.0001,0,0,0,0,0
805,"24/08/21,21:39:56",0.11397375,0.0001,0,0,0,0,0
806,"24/08/21,21:39:58",0.118546456,0.0001,0,0,0,0,0
807,"24/08/21,21:39:59",0.11598287,0.0001,0,0,0,0,0
808,"24/08/21,21:40:01",0.12275155,0.0001,0,0,0,0,0
809,"24/08/21,21:40:02",0.11394106,0.0001,0,0,0,0,0
810,"24/08/21,21:40:04",0.11884468,0.0001,0,0,0,0,0
811,"24/08/21,21:40:05",0.12155617,0.0001,0,0,0,0,0
812,"24/08/21,21:40:07",0.12072699,0.0001,0,0,0,0,0
813,"24/08/21,21:40:09",0.12216523,0.0001,0,0,0,0,0
814,"24/08/21,21:40:10",0.117590904,0.0001,0,0,0,0,0
815,"24/08/21,21:40:12",0.11553959,0.0001,0,0,0,0,0
816,"24/08/21,21:40:13",0.116811186,0.0001,0,0,0,0,0
817,"24/08/21,21:40:15",0.116348416,0.0001,0,0,0,0,0
818,"24/08/21,21:40:16",0.11817909,0.0001,0,0,0,0,0
819,"24/08/21,21:40:18",0.117639504,0.0001,0,0,0,0,0
820,"24/08/21,21:40:19",0.11126898,0.0001,0,0,0,0,0
821,"24/08/21,21:40:21",0.112950586,0.0001,0,0,0,0,0
822,"24/08/21,21:40:22",0.11134536,0.0001,0,0,0,0,0
823,"24/08/21,21:40:24",0.11170818,0.0001,0,0,0,0,0
824,"24/08/21,21:40:26",0.11212236,0.0001,0,0,0,0,0
825,"24/08/21,21:40:27",0.11461494,0.0001,0,0,0,0,0
826,"24/08/21,21:40:29",0.11245519,0.0001,0,0,0,0,0
827,"24/08/21,21:40:30",0.11182159,0.0001,0,0,0,0,0
828,"24/08/21,21:40:32",0.11114353,0.0001,0,0,0,0,0
829,"24/08/21,21:40:33",0.1100851,0.0001,0,0,0,0,0
830,"24/08/21,21:40:35",0.10836496,0.0001,0,0,0,0,0
831,"24/08/21,21:40:36",0.11821288,0.0001,0,0,0,0,0
832,"24/08/21,21:40:38",0.11045821,0.0001,0,0,0,0,0
833,"24/08/21,21:40:39",0.10949424,0.0001,0,0,0,0,0
834,"24/08/21,21:40:41",0.12132281,0.0001,0,0,0,0,0
835,"24/08/21,21:40:43",0.10882263,0.0001,0,0,0,0,0
836,"24/08/21,21:40:44",0.11896646,0.0001,0,0,0,0,0
837,"24/08/21,21:40:46",0.11807747,0.0001,0,0,0,0,0
838,"24/08/21,21:40:47",0.122526586,0.0001,0,0,0,0,0
839,"24/08/21,21:40:49",0.11310713,0.0001,0,0,0,0,0
840,"24/08/21,21:40:50",0.116234906,0.0001,0,0,0,0,0
841,"24/08/21,21:40:52",0.1133579,0.0001,0,0,0,0,0
842,"24/08/21,21:40:53",0.1121671,0.0001,0,0,0,0,0
843,"24/08/21,21:40:55",0.11288692,0.0001,0,0,0,0,0
844,"24/08/21,21:40:56",0.10810736,0.0001,0,0,0,0,0
845,"24/08/21,21:40:58",0.11650334,0.0001,0,0,0,0,0
846,"24/08/21,21:41:00",0.119444326,0.0001,0,0,0,0,0
847,"24/08/21,21:41:01",0.107649386,0.0001,0,0,0,0,0
848,"24/08/21,21:41:03",0.11444191,0.0001,0,0,0,0,0
849,"24/08/21,21:41:04",0.11884235,0.0001,0,0,0,0,0
850,"24/08/21,21:41:06",0.11267103,0.0001,0,0,0,0,0
851,"24/08/21,21:41:07",0.11813113,0.0001,0,0,0,0,0
852,"24/08/21,21:41:09",0.1064655,0.0001,0,0,0,0,0
853,"24/08/21,21:41:10",0.11697757,0.0001,0,0,0,0,0
854,"24/08/21,21:41:12",0.11034357,0.0001,0,0,0,0,0
855,"24/08/21,21:41:13",0.11960667,0.0001,0,0,0,0,0
856,"24/08/21,21:41:15",0.111728035,0.0001,0,0,0,0,0
857,"24/08/21,21:41:17",0.111561075,0.0001,0,0,0,0,0
858,"24/08/21,21:41:18",0.111282855,0.0001,0,0,0,0,0
859,"24/08/21,21:41:20",0.10937813,0.0001,0,0,0,0,0
860,"24/08/21,21:41:21",0.11247519,0.0001,0,0,0,0,0
861,"24/08/21,21:41:23",0.10885455,0.0001,0,0,0,0,0
862,"24/08/21,21:41:24",0.110912204,0.0001,0,0,0,0,0
863,"24/08/21,21:41:26",0.11104672,0.0001,0,0,0,0,0
864,"24/08/21,21:41:27",0.1085777,0.0001,0,0,0,0,0
865,"24/08/21,21:41:29",0.109099284,0.0001,0,0,0,0,0
866,"24/08/21,21:41:30",0.110680595,0.0001,0,0,0,0,0
867,"24/08/21,21:41:32",0.10887478,0.0001,0,0,0,0,0
868,"24/08/21,21:41:34",0.1088392,0.0001,0,0,0,0,0
869,"24/08/21,21:41:35",0.10963553,0.0001,0,0,0,0,0
870,"24/08/21,21:41:37",0.108277544,0.0001,0,0,0,0,0
871,"24/08/21,21:41:38",0.1096735,0.0001,0,0,0,0,0
872,"24/08/21,21:41:40",0.10738185,0.0001,0,0,0,0,0
873,"24/08/21,21:41:41",0.10759249,0.0001,0,0,0,0,0
874,"24/08/21,21:41:43",0.105445035,0.0001,0,0,0,0,0
875,"24/08/21,21:41:44",0.10711993,0.0001,0,0,0,0,0
876,"24/08/21,21:41:46",0.10811571,0.0001,0,0,0,0,0
877,"24/08/21,21:41:47",0.11801858,0.0001,0,0,0,0,0
878,"24/08/21,21:41:49",0.10667862,0.0001,0,0,0,0,0
879,"24/08/21,21:41:51",0.10287916,0.0001,0,0,0,0,0
880,"24/08/21,21:41:52",0.10577994,0.0001,0,0,0,0,0
881,"24/08/21,21:41:54",0.10910207,0.0001,0,0,0,0,0
882,"24/08/21,21:41:55",0.105840206,0.0001,0,0,0,0,0
883,"24/08/21,21:41:57",0.1019638,0.0001,0,0,0,0,0
884,"24/08/21,21:42:03",-1,0.0001,"tensor(0.1485, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.0802, device='cuda:0')","tensor(0., device='cuda:0')",1
885,"24/08/21,21:42:03",-1,0.0001,"tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')",1
886,"24/08/21,21:42:03",-1,0.0001,"tensor(0.0065, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.0033, device='cuda:0')","tensor(0., device='cuda:0')",1
887,"24/08/21,21:42:03",-1,0.0001,"tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')",1
888,"24/08/21,21:42:03",-1,0.0001,"tensor(0.4208, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.2665, device='cuda:0')","tensor(0., device='cuda:0')",1
889,"24/08/21,21:42:03",-1,0.0001,"tensor(0.9328, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.8741, device='cuda:0')","tensor(0., device='cuda:0')",1
890,"24/08/21,21:42:03",-1,0.0001,"tensor(0.9500, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.9047, device='cuda:0')","tensor(0., device='cuda:0')",1
891,"24/08/21,21:42:03",-1,0.0001,"tensor(0.9438, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.8936, device='cuda:0')","tensor(0., device='cuda:0')",1
892,"24/08/21,21:42:03",-1,0.0001,"tensor(0.9562, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.9161, device='cuda:0')","tensor(0., device='cuda:0')",1
893,"24/08/21,21:42:03",-1,0.0001,"tensor(0.9536, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.9113, device='cuda:0')","tensor(0., device='cuda:0')",1
894,"24/08/21,21:42:03",-1,0.0001,"tensor(0.9324, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.8733, device='cuda:0')","tensor(0., device='cuda:0')",1
895,"24/08/21,21:42:03",-1,0.0001,"tensor(0.9116, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0.8375, device='cuda:0')","tensor(0., device='cuda:0')",1
